library_id,library_type,clone,fastq_ftp_r1,fastq_ftp_r2,sample_alias,library_name,secondary_sample_accession,run_id,stage,featureCountsStrand,genome
12h_R+_1,RNAseq,NA,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR667/002/SRR6676672/SRR6676672_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR667/002/SRR6676672/SRR6676672_2.fastq.gz,GSM2982170,NA,SRS2917497,SRR6676672,12h_R+_Schizont,2,PbergheiANKA
24h_R+_1,RNAseq,NA,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR667/003/SRR6676673/SRR6676673_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR667/003/SRR6676673/SRR6676673_2.fastq.gz,GSM2982171,NA,SRS2917501,SRR6676673,24h_R+_Schizont,2,PbergheiANKA
30h_R+_1,RNAseq,NA,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR667/004/SRR6676674/SRR6676674_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR667/004/SRR6676674/SRR6676674_2.fastq.gz,GSM2982172,NA,SRS2917500,SRR6676674,30h_R+_Schizont,2,PbergheiANKA
0h_R-_1,RNAseq,NA,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR667/005/SRR6676675/SRR6676675_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR667/005/SRR6676675/SRR6676675_2.fastq.gz,GSM2982173,NA,SRS2917508,SRR6676675,0h_R-_Schizont,2,PbergheiANKA
24h_R-_2,RNAseq,NA,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR667/006/SRR6676676/SRR6676676_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR667/006/SRR6676676/SRR6676676_2.fastq.gz,GSM2982174,NA,SRS2917502,SRR6676676,24h_R-_Schizont,2,PbergheiANKA
0h_R+_2,RNAseq,NA,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR667/007/SRR6676677/SRR6676677_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR667/007/SRR6676677/SRR6676677_2.fastq.gz,GSM2982175,NA,SRS2917503,SRR6676677,0h_R+_Schizont,2,PbergheiANKA
12h_R-_2,RNAseq,NA,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR667/008/SRR6676678/SRR6676678_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR667/008/SRR6676678/SRR6676678_2.fastq.gz,GSM2982176,NA,SRS2917504,SRR6676678,12h_R-_Schizont,2,PbergheiANKA
24h_R-_3,RNAseq,NA,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR667/009/SRR6676679/SRR6676679_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR667/009/SRR6676679/SRR6676679_2.fastq.gz,GSM2982177,NA,SRS2917505,SRR6676679,24h_R-_Schizont,2,PbergheiANKA
30h_R-_2,RNAseq,NA,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR667/000/SRR6676680/SRR6676680_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR667/000/SRR6676680/SRR6676680_2.fastq.gz,GSM2982178,NA,SRS2917506,SRR6676680,30h_R-_Schizont,2,PbergheiANKA
0h_R+_3,RNAseq,NA,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR667/001/SRR6676681/SRR6676681_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR667/001/SRR6676681/SRR6676681_2.fastq.gz,GSM2982179,NA,SRS2917507,SRR6676681,0h_R+_Schizont,2,PbergheiANKA
6h_R+_1,RNAseq,NA,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR667/002/SRR6676682/SRR6676682_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR667/002/SRR6676682/SRR6676682_2.fastq.gz,GSM2982180,NA,SRS2917513,SRR6676682,6h_R+_Schizont,2,PbergheiANKA
12h_R+_2,RNAseq,NA,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR667/003/SRR6676683/SRR6676683_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR667/003/SRR6676683/SRR6676683_2.fastq.gz,GSM2982181,NA,SRS2917509,SRR6676683,12h_R+_Schizont,2,PbergheiANKA
24h_R+_2,RNAseq,NA,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR667/004/SRR6676684/SRR6676684_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR667/004/SRR6676684/SRR6676684_2.fastq.gz,GSM2982182,NA,SRS2917510,SRR6676684,24h_R+_Schizont,2,PbergheiANKA
30h_R+_2,RNAseq,NA,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR667/005/SRR6676685/SRR6676685_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR667/005/SRR6676685/SRR6676685_2.fastq.gz,GSM2982183,NA,SRS2917511,SRR6676685,30h_R+_Schizont,2,PbergheiANKA
0h_R-_2,RNAseq,NA,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR667/006/SRR6676686/SRR6676686_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR667/006/SRR6676686/SRR6676686_2.fastq.gz,GSM2982184,NA,SRS2917512,SRR6676686,0h_R-_Schizont,2,PbergheiANKA
6h_R-_1,RNAseq,NA,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR667/007/SRR6676687/SRR6676687_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR667/007/SRR6676687/SRR6676687_2.fastq.gz,GSM2982185,NA,SRS2917514,SRR6676687,6h_R-_Schizont,2,PbergheiANKA
18h_R-_1,RNAseq,NA,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR667/008/SRR6676688/SRR6676688_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR667/008/SRR6676688/SRR6676688_2.fastq.gz,GSM2982186,NA,SRS2917532,SRR6676688,18h_R-_Schizont,0,PbergheiANKA
18h_R+_1,RNAseq,NA,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR667/009/SRR6676689/SRR6676689_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR667/009/SRR6676689/SRR6676689_2.fastq.gz,GSM2982187,NA,SRS2917515,SRR6676689,18h_R+_Schizont,0,PbergheiANKA
0h_R+_4,RNAseq,NA,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR667/000/SRR6676690/SRR6676690_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR667/000/SRR6676690/SRR6676690_2.fastq.gz,GSM2982188,NA,SRS2917516,SRR6676690,0h_R+_Schizont,2,PbergheiANKA
6h_R+_2,RNAseq,NA,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR667/001/SRR6676691/SRR6676691_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR667/001/SRR6676691/SRR6676691_2.fastq.gz,GSM2982189,NA,SRS2917517,SRR6676691,6h_R+_Schizont,2,PbergheiANKA
6h_R+_3,RNAseq,NA,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR667/002/SRR6676692/SRR6676692_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR667/002/SRR6676692/SRR6676692_2.fastq.gz,GSM2982190,NA,SRS2917518,SRR6676692,6h_R+_Schizont,2,PbergheiANKA
24h_R+_3,RNAseq,NA,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR667/003/SRR6676693/SRR6676693_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR667/003/SRR6676693/SRR6676693_2.fastq.gz,GSM2982191,NA,SRS2917519,SRR6676693,24h_R+_Schizont,2,PbergheiANKA
0h_R-_3,RNAseq,NA,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR667/004/SRR6676694/SRR6676694_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR667/004/SRR6676694/SRR6676694_2.fastq.gz,GSM2982192,NA,SRS2917520,SRR6676694,0h_R-_Schizont,2,PbergheiANKA
18h_R-_2,RNAseq,NA,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR667/005/SRR6676695/SRR6676695_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR667/005/SRR6676695/SRR6676695_2.fastq.gz,GSM2982193,NA,SRS2917521,SRR6676695,18h_R-_Schizont,2,PbergheiANKA
18h_R+_2,RNAseq,NA,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR667/006/SRR6676696/SRR6676696_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR667/006/SRR6676696/SRR6676696_2.fastq.gz,GSM2982194,NA,SRS2917522,SRR6676696,18h_R+_Schizont,2,PbergheiANKA
6h_R-_2,RNAseq,NA,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR667/007/SRR6676697/SRR6676697_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR667/007/SRR6676697/SRR6676697_2.fastq.gz,GSM2982195,NA,SRS2917523,SRR6676697,6h_R-_Schizont,2,PbergheiANKA
6h_R-_3,RNAseq,NA,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR667/008/SRR6676698/SRR6676698_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR667/008/SRR6676698/SRR6676698_2.fastq.gz,GSM2982196,NA,SRS2917524,SRR6676698,6h_R-_Schizont,2,PbergheiANKA
24h_R-_4,RNAseq,NA,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR667/009/SRR6676699/SRR6676699_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR667/009/SRR6676699/SRR6676699_2.fastq.gz,GSM2982197,NA,SRS2917525,SRR6676699,24h_R-_Schizont,2,PbergheiANKA
1137F1,RNAseq,Female_gametocytes,1137F1_S30_R1_001.fastq.gz,1137F1_S30_R2_001.fastq.gz,NA,NA,NA,1137F1_S30,Female,2,PbergheiANKA
1137F2,RNAseq,Female_gametocytes,1137F2_S31_R1_001.fastq.gz,1137F2_S31_R2_001.fastq.gz,NA,NA,NA,1137F2_S31,Female,2,PbergheiANKA
1137F3,RNAseq,Female_gametocytes,1137F3_S33_R1_001.fastq.gz,1137F3_S33_R2_001.fastq.gz,NA,NA,NA,1137F3_S33,Famale,2,PbergheiANKA
1137F4,RNAseq,Female_gametocytes,1137F4_S34_R1_001.fastq.gz,1137F4_S34_R2_001.fastq.gz,NA,NA,NA,1137F4_S34,Female,2,PbergheiANKA
1137M1,RNAseq,Male_gametocytes,1137M1_S32_R1_001.fastq.gz,1137M1_S32_R2_001.fastq.gz,NA,NA,NA,1137M1_S32,Male,2,PbergheiANKA
1137M2,RNAseq,Male_gametocytes,1137M2_S33_R1_001.fastq.gz,1137M2_S33_R2_001.fastq.gz,NA,NA,NA,1137M2_S33,Male,2,PbergheiANKA
1137M4,RNAseq,Male_gametocytes,1137M4_S32_R1_001.fastq.gz,1137M4_S32_R2_001.fastq.gz,NA,NA,NA,1137M4_S32,Male,2,PbergheiANKA
1137M5,RNAseq,Male_gametocytes,1137M5_S42_R1_001.fastq.gz,1137M5_S42_R2_001.fastq.gz,NA,NA,NA,1137M5_S42,Male,2,PbergheiANKA
A1H1-g,WGS,NA,A1H1-g_S4_R1_001.fastq.gz,A1H1-g_S4_R2_001.fastq.gz,NA,NA,NA,A1H1-g_S4,NA,NA,PknowlesiH
PY0011_C,WGS,NA,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR274/ERR274221/ERR274221_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR274/ERR274221/ERR274221_2.fastq.gz,PY0011_C-sc-2013-02-05T13:56:16Z-1558194,6722888,ERS212054,ERR274221,NA,NA,PknowlesiH
PY0012_C,WGS,NA,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR274/ERR274222/ERR274222_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR274/ERR274222/ERR274222_2.fastq.gz,PY0012_C-sc-2013-02-05T13:56:20Z-1558195,6722889,ERS212055,ERR274222,NA,NA,PknowlesiH
PY0014_C,WGS,NA,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR274/ERR274224/ERR274224_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR274/ERR274224/ERR274224_2.fastq.gz,PY0014_C-sc-2013-02-05T13:56:22Z-1558197,6722891,ERS212057,ERR274224,NA,NA,PknowlesiH
PY0015_C,WGS,NA,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR274/ERR274225/ERR274225_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR274/ERR274225/ERR274225_2.fastq.gz,PY0015_C-sc-2013-02-05T13:56:24Z-1558198,6722892,ERS212058,ERR274225,NA,NA,PknowlesiH
PY0016_C,WGS,NA,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR366/ERR366425/ERR366425_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR366/ERR366425/ERR366425_2.fastq.gz,PY0016_C-sc-2013-02-05T13:51:13Z-1558174,6798852,ERS212034,ERR366425,NA,NA,PknowlesiH
PY0017_C,WGS,NA,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR366/ERR366426/ERR366426_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR366/ERR366426/ERR366426_2.fastq.gz,PY0017_C-sc-2013-02-05T13:51:16Z-1558175,6798853,ERS212035,ERR366426,NA,NA,PknowlesiH
